
> quomponents@0.1.0 build-storybook /home/arijitlahiri/Development/Quomponents
> build-storybook -s public "--output-dir" "/tmp/chromatic--214933-QBoVYOE7YmUh"

info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /tmp/chromatic--214933-QBoVYOE7YmUh
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true,"babelOptions":{},"sourceLoaderOptions":null,"transcludeMarkdown":true}}, skipping.
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/arijitlahiri/Development/Quomponents/.storybook"
info => Loading 9 other files in "/home/arijitlahiri/Development/Quomponents/.storybook"
info => Adding stories defined in "/home/arijitlahiri/Development/Quomponents/.storybook/main.js"
info => Loading custom manager config
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/arijitlahiri/Development/Quomponents/.storybook/storybook-init-framework-entry.js /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/arijitlahiri/Development/Quomponents/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/arijitlahiri/Development/Quomponents/.storybook/preview.js-generated-config-entry.js /home/arijitlahiri/Development/Quomponents/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/arijitlahiri/Development/Quomponents/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/10 modules 1 active /home/arijitlahiri/Development/Quomponents/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
